C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE OLED
OBJECT MODULE PLACED IN .\Objects\oled.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE oled.c LARGE OPTIMIZE(9,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\oled.lst) TABS(2) OBJECT(.\Objects\oled.obj)

line level    source
 248          0x03,0x07,0x0F,0x1F,0x1F,0x3E,0xFE,0xFC,0xF8,0xF0,0xC0,0x00,0x00,0x00,0x00,0x00,
 249          0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0x7F,0x00,0x00,0x00,0x00,
 251          0x00,0x00,0x00,0x00,0x01,0x07,0x0F,0x0F,0x1E,0x38,0x38,0x30,0x70,0x60,0x60,0x60,
 252          0x60,0x60,0x60,0x70,0x30,0x38,0x1C,0x1F,0x0F,0x07,0x01,0x00,0x00,0x00,0x00,0x00,
 253          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//88
 255          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xE0,0xF0,0x70,0x38,0x18,0x18,0x18,0x18,
 258          0x18,0x18,0x38,0x30,0x70,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259          0x00,0x00,0x00,0xE0,0xFC,0xFF,0xFF,0x0F,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x1F,0xFF,0xFC,0xF0,0x00,0x00,0x00,0x00,0x00,
 261          0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xE0,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 263          0x00,0x00,0x00,0x00,0x03,0x07,0x0F,0x1F,0x3F,0x3C,0x78,0x78,0x70,0x70,0x70,0x70,
 264          0x70,0x38,0x38,0x1C,0x1E,0x0F,0x03,0xC0,0xFF,0xFF,0xFF,0x3F,0x00,0x00,0x00,0x00,
 265          0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xC0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 266          0x00,0x00,0x00,0x00,0x00,0xC0,0xF8,0xFF,0x7F,0x1F,0x03,0x00,0x00,0x00,0x00,0x00,
 267          0x00,0x00,0x00,0x00,0x00,0x07,0x1F,0x3F,0x3F,0x3F,0x70,0x60,0x60,0x60,0x60,0x60,
 268          0x30,0x30,0x38,0x1C,0x0F,0x07,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//99
 271          };
 272          
 273          
 274          uint8_t code oled_font_8x16[] = 
 275          {
 276          0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x00,//!33
 277          0x00,0x10,0x0C,0x02,0x10,0x0C,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//"34
 278          0x00,0x40,0xC0,0x78,0x40,0xC0,0x78,0x00,0x00,0x04,0x3F,0x04,0x04,0x3F,0x04,0x00,//#35
 279          0x00,0x70,0x88,0x88,0xFC,0x08,0x30,0x00,0x00,0x18,0x20,0x20,0xFF,0x21,0x1E,0x00,//$36
 280          0xF0,0x08,0xF0,0x80,0x60,0x18,0x00,0x00,0x00,0x31,0x0C,0x03,0x1E,0x21,0x1E,0x00,//%37
 281          0x00,0xF0,0x08,0x88,0x70,0x00,0x00,0x00,0x1E,0x21,0x23,0x2C,0x19,0x27,0x21,0x10,//&38
 282          0x00,0x12,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//'39
 283          0x00,0x00,0x00,0xE0,0x18,0x04,0x02,0x00,0x00,0x00,0x00,0x07,0x18,0x20,0x40,0x00,//(40
 284          0x00,0x02,0x04,0x18,0xE0,0x00,0x00,0x00,0x00,0x40,0x20,0x18,0x07,0x00,0x00,0x00,//)41
 285          0x40,0x40,0x80,0xF0,0x80,0x40,0x40,0x00,0x02,0x02,0x01,0x0F,0x01,0x02,0x02,0x00,//*42
 286          0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x0F,0x01,0x01,0x01,//+43
 287          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0x70,0x00,0x00,0x00,0x00,0x00,//,44
 288          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x00,//-45
 289          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x00,0x00,//.46
 290          0x00,0x00,0x00,0x00,0xC0,0x38,0x04,0x00,0x00,0x60,0x18,0x07,0x00,0x00,0x00,0x00,///47
 291          0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x0F,0x10,0x20,0x20,0x10,0x0F,0x00,//048
 292          0x00,0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,//149
 293          0x00,0x70,0x08,0x08,0x08,0x08,0xF0,0x00,0x00,0x30,0x28,0x24,0x22,0x21,0x30,0x00,//250
 294          0x00,0x30,0x08,0x08,0x08,0x88,0x70,0x00,0x00,0x18,0x20,0x21,0x21,0x22,0x1C,0x00,//351
 295          0x00,0x00,0x80,0x40,0x30,0xF8,0x00,0x00,0x00,0x06,0x05,0x24,0x24,0x3F,0x24,0x24,//452
 296          0x00,0xF8,0x88,0x88,0x88,0x08,0x08,0x00,0x00,0x19,0x20,0x20,0x20,0x11,0x0E,0x00,//553
 297          0x00,0xE0,0x10,0x88,0x88,0x90,0x00,0x00,0x00,0x0F,0x11,0x20,0x20,0x20,0x1F,0x00,//654
 298          0x00,0x18,0x08,0x08,0x88,0x68,0x18,0x00,0x00,0x00,0x00,0x3E,0x01,0x00,0x00,0x00,//755
 299          0x00,0x70,0x88,0x08,0x08,0x88,0x70,0x00,0x00,0x1C,0x22,0x21,0x21,0x22,0x1C,0x00,//856
 300          0x00,0xF0,0x08,0x08,0x08,0x10,0xE0,0x00,0x00,0x01,0x12,0x22,0x22,0x11,0x0F,0x00,//957
 301          0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,//:58
 302          0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,0x00,//;59
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 6   

 303          0x00,0x00,0x80,0x40,0x20,0x10,0x08,0x00,0x00,0x01,0x02,0x04,0x08,0x10,0x20,0x00,//<60
 304          0x00,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x02,0x02,0x02,0x02,0x02,0x02,0x00,//=61
 305          0x00,0x08,0x10,0x20,0x40,0x80,0x00,0x00,0x00,0x20,0x10,0x08,0x04,0x02,0x01,0x00,//>62
 306          0x00,0x70,0x48,0x08,0x08,0x88,0x70,0x00,0x00,0x00,0x00,0x30,0x37,0x00,0x00,0x00,//?63
 307          0xC0,0x30,0xC8,0x28,0xE8,0x10,0xE0,0x00,0x07,0x18,0x27,0x28,0x2F,0x28,0x17,0x00,//@64
 308          0x00,0x00,0xC0,0x38,0xE0,0x00,0x00,0x00,0x20,0x3C,0x23,0x02,0x02,0x27,0x38,0x20,//A65
 309          0x08,0xF8,0x88,0x88,0x88,0x70,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x11,0x0E,0x00,//B66
 310          0xC0,0x30,0x08,0x08,0x08,0x08,0x38,0x00,0x07,0x18,0x20,0x20,0x20,0x10,0x08,0x00,//C67
 311          0x08,0xF8,0x08,0x08,0x08,0x10,0xE0,0x00,0x20,0x3F,0x20,0x20,0x20,0x10,0x0F,0x00,//D68
 312          0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x20,0x23,0x20,0x18,0x00,//E69
 313          0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x00,0x03,0x00,0x00,0x00,//F70
 314          0xC0,0x30,0x08,0x08,0x08,0x38,0x00,0x00,0x07,0x18,0x20,0x20,0x22,0x1E,0x02,0x00,//G71
 315          0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x20,0x3F,0x21,0x01,0x01,0x21,0x3F,0x20,//H72
 316          0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//I73
 317          0x00,0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,0x00,//J74
 318          0x08,0xF8,0x88,0xC0,0x28,0x18,0x08,0x00,0x20,0x3F,0x20,0x01,0x26,0x38,0x20,0x00,//K75
 319          0x08,0xF8,0x08,0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x20,0x30,0x00,//L76
 320          0x08,0xF8,0xF8,0x00,0xF8,0xF8,0x08,0x00,0x20,0x3F,0x01,0x3E,0x01,0x3F,0x20,0x00,//M77
 321          0x08,0xF8,0x30,0xC0,0x00,0x08,0xF8,0x08,0x20,0x3F,0x20,0x00,0x07,0x18,0x3F,0x00,//N78
 322          0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,//O79
 323          0x08,0xF8,0x08,0x08,0x08,0x08,0xF0,0x00,0x20,0x3F,0x21,0x01,0x01,0x01,0x00,0x00,//P80
 324          0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x10,0x28,0x28,0x30,0x50,0x4F,0x00,//Q81
 325          0x08,0xF8,0x88,0x88,0x88,0x88,0x70,0x00,0x20,0x3F,0x20,0x00,0x03,0x0C,0x30,0x20,//R82
 326          0x00,0x70,0x88,0x08,0x08,0x08,0x38,0x00,0x00,0x38,0x20,0x21,0x21,0x22,0x1C,0x00,//S83
 327          0x18,0x08,0x08,0xF8,0x08,0x08,0x18,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//T84
 328          0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,//U85
 329          0x08,0x78,0x88,0x00,0x00,0xC8,0x38,0x08,0x00,0x00,0x07,0x38,0x0E,0x01,0x00,0x00,//V86
 330          0x08,0xF8,0x00,0xF8,0x00,0xF8,0x08,0x00,0x00,0x03,0x3E,0x01,0x3E,0x03,0x00,0x00,//W87
 331          0x08,0x18,0x68,0x80,0x80,0x68,0x18,0x08,0x20,0x30,0x2C,0x03,0x03,0x2C,0x30,0x20,//X88
 332          0x08,0x38,0xC8,0x00,0xC8,0x38,0x08,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//Y89
 333          0x10,0x08,0x08,0x08,0xC8,0x38,0x08,0x00,0x20,0x38,0x26,0x21,0x20,0x20,0x18,0x00,//Z90
 334          0x00,0x00,0x00,0xFE,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x7F,0x40,0x40,0x40,0x00,//[91
 335          0x00,0x04,0x38,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x06,0x38,0xC0,0x00,//\92
 336          0x00,0x02,0x02,0x02,0xFE,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x7F,0x00,0x00,0x00,//]93
 337          0x00,0x00,0x04,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//^94
 338          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,//_95
 339          0x00,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//`96
 340          0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x19,0x24,0x24,0x12,0x3F,0x20,0x00,//a97
 341          0x10,0xF0,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x3F,0x11,0x20,0x20,0x11,0x0E,0x00,//b98
 342          0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x0E,0x11,0x20,0x20,0x20,0x11,0x00,//c99
 343          0x00,0x00,0x80,0x80,0x80,0x90,0xF0,0x00,0x00,0x1F,0x20,0x20,0x20,0x10,0x3F,0x20,//d100
 344          0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x24,0x24,0x24,0x24,0x17,0x00,//e101
 345          0x00,0x80,0x80,0xE0,0x90,0x90,0x20,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//f102
 346          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x6B,0x94,0x94,0x94,0x93,0x60,0x00,//g103
 347          0x10,0xF0,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20,//h104
 348          0x00,0x80,0x98,0x98,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//i105
 349          0x00,0x00,0x00,0x80,0x98,0x98,0x00,0x00,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,//j106
 350          0x10,0xF0,0x00,0x00,0x80,0x80,0x80,0x00,0x20,0x3F,0x24,0x06,0x29,0x30,0x20,0x00,//k107
 351          0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//l108
 352          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x20,0x3F,0x20,0x00,0x3F,0x20,0x00,0x3F,//m109
 353          0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20,//n110
 354          0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,//o111
 355          0x80,0x80,0x00,0x80,0x80,0x00,0x00,0x00,0x80,0xFF,0x91,0x20,0x20,0x11,0x0E,0x00,//p112
 356          0x00,0x00,0x00,0x80,0x80,0x00,0x80,0x00,0x00,0x0E,0x11,0x20,0x20,0x91,0xFF,0x80,//q113
 357          0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x20,0x20,0x3F,0x21,0x20,0x00,0x01,0x00,//r114
 358          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x33,0x24,0x24,0x24,0x24,0x19,0x00,//s115
 359          0x00,0x80,0x80,0xE0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x20,0x10,0x00,//t116
 360          0x80,0x80,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x1F,0x20,0x20,0x20,0x10,0x3F,0x20,//u117
 361          0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x03,0x0C,0x30,0x0C,0x03,0x00,0x00,//v118
 362          0x80,0x80,0x00,0x80,0x80,0x00,0x80,0x80,0x01,0x0E,0x30,0x0C,0x07,0x38,0x06,0x01,//w119
 363          0x00,0x80,0x80,0x80,0x00,0x80,0x80,0x00,0x00,0x20,0x31,0x0E,0x2E,0x31,0x20,0x00,//x120
 364          0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x00,0x81,0x86,0x78,0x18,0x06,0x01,0x00,//y121
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 7   

 365          0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x21,0x30,0x2C,0x22,0x21,0x30,0x00,//z122
 366          0x00,0x00,0x00,0x00,0x00,0xFC,0x02,0x02,0x00,0x00,0x00,0x00,0x01,0x3E,0x40,0x40,//{123
 367          0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,//|124
 368          0x02,0x02,0xFC,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x3E,0x01,0x00,0x00,0x00,0x00,//}125
 369          0x00,0x02,0x01,0x02,0x02,0x04,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//~126
 370          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//127
 371          };
 372          uint8_t code oled_init_cmd[]=
 373          {
 374              0xAE, 0x20, 0x10, 0xb0,
 375              0xc8, 0x00, 0x10, 0x40,
 376              0x81, 0x80, 0xa1, 0xa6,
 377              0xa8, 0x3F, 0xa4, 0xd3,
 378              0x00, 0xd5, 0xf0, 0xd9,
 379              0x22, 0xda, 0x12, 0xdb,
 380              0x20, 0x8d, 0x14, 0xaf
 381          };
 382          
 383          
 384          
 385          int16_t max(int16_t a ,int16_t b)
 386          {
 387   1        if(a > b)
 388   1          return a;
 389   1        return b;
 390   1      }
 391          
 392          int16_t min(int16_t a ,int16_t b)
 393          {
 394   1        if(a < b)
 395   1          return a;
 396   1        return b;
 397   1      }
 398          void oled_wr_cmd(uint8_t cmd)
 399          {
 400   1        OLED_CS = 0;
 401   1        OLED_DC = 0;
 402   1        OLED_WR = 0;
 403   1        OLED_DATA = cmd;
 404   1        OLED_WR = 1;
 405   1        OLED_CS = 1;
 406   1      }
 407          
 408          void oled_wr_dat(uint8_t dat)
 409          {
 410   1        OLED_CS = 0;
 411   1          OLED_DC = 1;
 412   1          OLED_WR = 0;
 413   1          OLED_DATA = dat;
 414   1          OLED_WR = 1;
 415   1        OLED_CS = 1;
 416   1      }
 417          
 418          void oled_send_buffer()
 419          {
 420   1        uint8_t i ,j;
 421   1      
 422   1        for(i = 0;i != 8; ++i)
 423   1        {
 424   2          oled_wr_cmd(0xb0+i);    //page0-page1
 425   2          oled_wr_cmd(0x00);    //low column start address
 426   2          oled_wr_cmd(0x10);    //high column start address
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 8   

 427   2          OLED_CS = 0;
 428   2          OLED_DC = 1;
 429   2          for(j = 0; j != 128; ++j)
 430   2          {
 431   3            OLED_WR = 0;
 432   3            OLED_DATA = oled_buffer[128*i+j];
 433   3            OLED_WR = 1;
 434   3          }
 435   2        }
 436   1        OLED_CS = 1;
 437   1      }
 438          void oled_clear_buffer()
 439          {
 440   1        uint16_t i;
 441   1        for(i = 0; i != 1024; ++i)
 442   1        {
 443   2          oled_buffer[i] = 0;
 444   2        }
 445   1      }
 446          
 447          void oled_init_sprites()
 448          {
 449   1        uint8_t i;
 450   1        
 451   1        for(i = 0; i != OLED_MAX_SPIRITS; ++i)
 452   1        {
 453   2          oled_sprite[i].x = oled_sprite[i].y = oled_sprite[i].now_x = oled_sprite[i].now_y = 64;
 454   2          oled_sprite[i].w = oled_sprite[i].h = 0;
 455   2          oled_sprite[i].enable= 0;
 456   2          oled_sprite[i].gooff=0;
 457   2          oled_sprite[i].speed=0;
 458   2        }
 459   1      }
 460          void oled_clear_sprites()
 461          {
 462   1        uint8_t i;
 463   1        
 464   1        for(i = 0; i != OLED_MAX_SPIRITS; ++i)
 465   1        {
 466   2          oled_sprite[i].gooff = 1;
 467   2          oled_sprite[i].speed = 0;
 468   2        }
 469   1      }
 470          
 471          void oled_remove_sprite(uint8_t num)
 472          {
 473   1        oled_sprite[num].gooff = 1;
 474   1        oled_sprite[num].speed = 0;
 475   1      }
 476          
 477          void oled_init()  //Initial_M096128x64_ssd1306
 478          {
 479   1        uint8_t i=255;
 480   1        OLED_RST=0;
 481   1        while(--i)_nop_();
 482   1        OLED_RST=1;
 483   1        i=255;
 484   1        while(--i)_nop_();
 485   1        
 486   1        for(i=0; i<28; i++)
 487   1          oled_wr_cmd(oled_init_cmd[i]);
 488   1        
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 9   

 489   1        oled_inverse_bar.x = 0;
 490   1        oled_inverse_bar.y = 0;
 491   1        oled_inverse_bar.x_end = 0;
 492   1        oled_inverse_bar.y_end = 0;
 493   1        oled_inverse_bar.now_x = 0;
 494   1        oled_inverse_bar.now_y = 0;
 495   1        oled_inverse_bar.now_x_end = 0;
 496   1        oled_inverse_bar.now_y_end = 0;
 497   1        oled_inverse_bar.enable = 0;
 498   1      }
 499          int8_t oled_sprite_find()
 500          {
 501   1        uint8_t i;
 502   1        for(i=0; i<OLED_MAX_SPIRITS; ++i)
 503   1        {
 504   2          if(oled_sprite[i].enable == 0)
 505   2            return i;
 506   2        }
 507   1        return -1;
 508   1      }
 509          int8_t oled_sprite_change_6x8(uint8_t sprite_num, int8_t x, int8_t y, uint8_t str[])
 510          {
 511   1        oled_sprite_change_str_6x8(sprite_num, str);
 512   1        
 513   1        oled_sprite[sprite_num].gooff = 0;
 514   1        oled_sprite[sprite_num].x = x;
 515   1        oled_sprite[sprite_num].y = y;
 516   1        oled_sprite[sprite_num].enable = 1;
 517   1        
 518   1        return sprite_num;
 519   1      }
 520          
 521          void oled_inverse(int8_t x, int8_t y, int8_t x_end, int8_t y_end)
 522          {
 523   1        
 524   1        oled_inverse_bar.x = x;
 525   1        oled_inverse_bar.y = y;
 526   1        oled_inverse_bar.x_end = x_end;
 527   1        oled_inverse_bar.y_end = y_end;
 528   1        
 529   1      }
 530          
 531          void oled_enable_inverse(uint8_t enable)
 532          {
 533   1        
 534   1        oled_inverse_bar.enable = enable;
 535   1        
 536   1      }
 537          void oled_proc_sprites()
 538          {
 539   1        uint8_t idata i;
 540   1        int8_t idata now_x;
 541   1        int8_t idata x_top, y_top;
 542   1        int8_t idata x_start, idata y_start;
 543   1        bit changed = 0;
 544   1        for(i = 0; i != OLED_MAX_SPIRITS; ++i)
 545   1        {
 546   2          if(oled_sprite[i].enable)
 547   2          {
 548   3            if(oled_sprite[i].gooff == 1)
 549   3            {
 550   4              if(oled_sprite[i].speed < 4)
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 10  

 551   4                oled_sprite[i].speed += 1;
 552   4                else if(oled_sprite[i].speed < 8)
 553   4                  oled_sprite[i].speed += 3;
 554   4                else if(oled_sprite[i].speed < 16)
 555   4                  oled_sprite[i].speed += 5;
 556   4                else
 557   4                  oled_sprite[i].speed += 8;
 558   4              oled_sprite[i].now_y += oled_sprite[i].speed;
 559   4              if(oled_sprite[i].now_y > OLED_Y_MAX)
 560   4              {
 561   5                oled_sprite[i].enable = 0;
 562   5                oled_sprite[i].gooff = 0;
 563   5                oled_sprite[i].speed = 0;
 564   5                oled_sprite[i].now_y = oled_sprite[i].now_x = 0;
 565   5                continue;
 566   5              }
 567   4            }
 568   3            else
 569   3            {
 570   4              if(oled_sprite[i].x != oled_sprite[i].now_x)
 571   4              {
 572   5                changed=1;
 573   5                now_x = abs(oled_sprite[i].x - oled_sprite[i].now_x);
 574   5                if(now_x < 4)
 575   5                  now_x = 1;
 576   5                else if(now_x <  8)
 577   5                  now_x = 3;
 578   5                else if(now_x < 16)
 579   5                  now_x = 5;
 580   5                else
 581   5                  now_x = 8;
 582   5                if(oled_sprite[i].x < oled_sprite[i].now_x)now_x *= -1;
 583   5                oled_sprite[i].now_x += now_x;
 584   5              }
 585   4              
 586   4              if(oled_sprite[i].y != oled_sprite[i].now_y)
 587   4              {
 588   5                changed=1;
 589   5                now_x = abs(oled_sprite[i].y - oled_sprite[i].now_y);
 590   5                if(now_x < 4)
 591   5                  now_x = 1;
 592   5                else if(now_x <  8)
 593   5                  now_x = 3;
 594   5                else if(now_x < 16)
 595   5                  now_x = 5;
 596   5                else
 597   5                  now_x = 8;
 598   5                if(oled_sprite[i].y < oled_sprite[i].now_y)now_x *= -1;
 599   5                oled_sprite[i].now_y += now_x;
 600   5              }
 601   4            }
 602   3            if(oled_sprite[i].now_x + oled_sprite[i].w < 0 ||oled_sprite[i].now_y >= 64 || oled_sprite[i].now_y + o
             -led_sprite[i].h < 0)
 603   3            {
 604   4              oled_sprite[i].enable=0;
 605   4              oled_sprite[i].now_x = oled_sprite[i].now_y = 0;
 606   4              oled_sprite[i].gooff=0;
 607   4              oled_sprite[i].speed=0;
 608   4              continue;
 609   4            }
 610   3      
 611   3            oled_draw_bitmap_fast(oled_sprite[i].now_x, oled_sprite[i].now_y, oled_sprite[i].buffer, oled_sprite[i]
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 11  

             -.w, oled_sprite[i].h, 0, 0);
 612   3          }
 613   2        }
 614   1        
 615   1        ////////////反白显示
 616   1        if(oled_inverse_bar.enable)
 617   1        {
 618   2          
 619   2          if(oled_inverse_bar.x != oled_inverse_bar.now_x)
 620   2          {
 621   3            changed=1;
 622   3            now_x = oled_inverse_bar.x - oled_inverse_bar.now_x;
 623   3            if(abs(now_x) < OLED_ANIMATION_SPEED)
 624   3            {
 625   4              if(now_x < 0)
 626   4              {
 627   5                now_x = -1;
 628   5              }
 629   4              else
 630   4              {
 631   5                now_x = 1;
 632   5              }
 633   4            }
 634   3            else
 635   3            {
 636   4              now_x /= OLED_ANIMATION_SPEED;
 637   4              if(now_x > 13)now_x = 13;
 638   4            }
 639   3            oled_inverse_bar.now_x += now_x;
 640   3          }
 641   2          if(oled_inverse_bar.y != oled_inverse_bar.now_y)
 642   2          {
 643   3            changed=1;
 644   3            now_x = oled_inverse_bar.y - oled_inverse_bar.now_y;
 645   3            if(abs(now_x)< OLED_ANIMATION_SPEED)
 646   3            {
 647   4              if(now_x < 0)
 648   4              {
 649   5                now_x = -1;
 650   5              }
 651   4              else
 652   4              {
 653   5                now_x = 1;
 654   5              }
 655   4            }
 656   3            else
 657   3            {
 658   4              now_x /= OLED_ANIMATION_SPEED;
 659   4              if(now_x > 13)now_x = 13;
 660   4            } 
 661   3            oled_inverse_bar.now_y += now_x;
 662   3          }
 663   2          if(oled_inverse_bar.x_end != oled_inverse_bar.now_x_end)
 664   2          {
 665   3            changed=1;
 666   3            now_x = oled_inverse_bar.x_end - oled_inverse_bar.now_x_end;
 667   3            if(abs(now_x) < OLED_ANIMATION_SPEED)
 668   3            {
 669   4              if(now_x < 0)
 670   4              {
 671   5                now_x = -1;
 672   5              }
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 12  

 673   4              else
 674   4              {
 675   5                now_x = 1;
 676   5              }
 677   4            }
 678   3            else
 679   3            {
